"Mission";"Programme";"Action";"Catégorie_code";"Catégorie";"AELF";"AEPLF";"CPLF";"CPPLF";"Type_budget";"Année"
"Pensions";743;4;61;"Transferts aux ménages";15070000;15370000;15070000;15370000;"Comptes spéciaux";"2017"
"Pensions";743;5;31;"Dépenses de fonctionnement autres que celles de personnel";7000;7600;7000;7600;"Comptes spéciaux";"2017"
"Pensions";743;5;61;"Transferts aux ménages";46281;42400;46281;42400;"Comptes spéciaux";"2017"
"Pensions";743;6;31;"Dépenses de fonctionnement autres que celles de personnel";390000;370000;390000;370000;"Comptes spéciaux";"2017"
"Pensions";743;6;61;"Transferts aux ménages";12480000;11800000;12480000;11800000;"Comptes spéciaux";"2017"
"Pensions";743;7;31;"Dépenses de fonctionnement autres que celles de personnel";15600;16500;15600;16500;"Comptes spéciaux";"2017"
"Pensions";743;7;61;"Transferts aux ménages";234400;153500;234400;153500;"Comptes spéciaux";"2017"
"Services nationaux de transport conventionnés de voyageurs";785;1;62;"Transferts aux entreprises";257000000;227200000;257000000;227200000;"Comptes spéciaux";"2017"
"Services nationaux de transport conventionnés de voyageurs";785;1;63;"Transferts aux collectivités territoriales";;73200000;;73200000;"Comptes spéciaux";"2017"
"Services nationaux de transport conventionnés de voyageurs";785;2;31;"Dépenses de fonctionnement autres que celles de personnel";1000000;1500000;1000000;1500000;"Comptes spéciaux";"2017"
"Services nationaux de transport conventionnés de voyageurs";786;1;62;"Transferts aux entreprises";100000000;81300000;100000000;81300000;"Comptes spéciaux";"2017"
"Transition énergétique";764;1;62;"Transferts aux entreprises";5630300000;5424947056;5630300000;5424947056;"Comptes spéciaux";"2017"
"Transition énergétique";764;2;62;"Transferts aux entreprises";0;17900000;0;17900000;"Comptes spéciaux";"2017"
"Transition énergétique";764;3;62;"Transferts aux entreprises";49900000;99470167;49900000;99470167;"Comptes spéciaux";"2017"
"Transition énergétique";765;1;62;"Transferts aux entreprises";1228000000;1622000000;1228000000;1622000000;"Comptes spéciaux";"2017"
"Transition énergétique";765;3;62;"Transferts aux entreprises";75000000;20000000;75000000;20000000;"Comptes spéciaux";"2017"
